=== bagbag v0.75.24 ===

PACKAGE INFORMATION

    def get_create_table_sql(self, table, create_flags=None):
        if not create_flags:
            create_flags = self.CREATE_INDEXES | self.CREATE_FOREIGNKEYS

        return super(SQLitePlatform, self).get_create_table_sql(table, create_flags)

    def _get_create_table_sql(self, table_name, columns, options=None):
        table_name = table_name.replace(".", "__")
        query_fields = self.get_column_declaration_list_sql(columns)

        if options.get("unique_constraints"):
            for name, definition in options["unique_constraints"].items():
                query_fields += ", %s" % self.get_unique_constraint_declaration_sql(
                    name, definition
                )

        if options.get("primary"):
            key_columns = options["primary"]
            query_fields += ", PRIMARY KEY(%s)" % ", ".join(key_columns)

        if options.get("foreign_keys"):
            for foreign_key in options["foreign_keys"]:
                query_fields += ", %s" % self.get_foreign_key_declaration_sql(
                    foreign_key
                )

        query = ["CREATE TABLE %s (%s)" % (table_name, query_fields)]

        if options.get("alter"):
            return query

        if options.get("indexes"):
            for index_def in options["indexes"].values():
                query.append(self.get_create_index_sql(index_def, table_name))

        if options.get("unique"):
            for index_def in options["unique"].values():
                query.append(self.get_create_index_sql(index_def, table_name))

        return query

    def get_foreign_key_declaration_sql(self, foreign_key):
        return super(SQLitePlatform, self).get_foreign_key_declaration_sql(
            ForeignKeyConstraint(
                foreign_key.get_quoted_local_columns(self),
                foreign_key.get_quoted_foreign_table_name(self).replace(".", "__"),
                foreign_key.get_quoted_foreign_columns(self),
                foreign_key.get_name(),
                foreign_key.get_options(),
            )
        )

    def get_advanced_foreign_key_options_sql(self, foreign_key):
        query = super(SQLitePlatform, self).get_advanced_foreign_key_options_sql(
            foreign_key
        )

        deferrable = (
            foreign_key.has_option("deferrable")
            and foreign_key.get_option("deferrable") is not False
        )
        if deferrable:
            query += " DEFERRABLE"
        else:
            query += " NOT DEFERRABLE"

        query += " INITIALLY"

        deferred = (
            foreign_key.has_option("deferred")
            and foreign_key.get_option("deferred") is not False
        )
        if deferred:
            query += " DEFERRED"
        else:
            query += " IMMEDIATE"

        return query

    def get_alter_table_sql(self, diff):
        """
        Get the ALTER TABLE SQL statement

        :param diff: The table diff
        :type diff: orator.dbal.table_diff.TableDiff

        :rtype: list
        """
        sql = self._get_simple_alter_table_sql(diff)
        if sql is not False:
            return sql

        from_table = diff.from_table
        if not isinstance(from_table, Table):
            raise DBALException(
                "SQLite platform requires for the alter table the table diff "
                "referencing the original table"
            )

        table = from_table.clone()
        columns = OrderedDict()
        old_column_names = OrderedDict()
        new_column_names = OrderedDict()
        column_sql = []
        for column_name, column in table.get_columns().items():
            column_name = column_name.lower()
            columns[column_name] = column
            old_column_names[column_name] = column.get_quoted_name(self)
            new_column_names[column_name] = column.get_quoted_name(self)

        for column_name, column in diff.removed_columns.items():
            column_name = column_name.lower()
            if column_name in columns:
                del columns[column_name]
                del old_column_names[column_name]
                del new_column_names[column_name]

        for old_column_name, column in diff.renamed_columns.items():
            old_column_name = old_column_name.lower()
            if old_column_name in columns:
                del columns[old_column_name]

            columns[column.get_name().lower()] = column

            if old_column_name in new_column_names:
                new_column_names[old_column_name] = column.get_quoted_name(self)

        for old_column_name, column_diff in diff.changed_columns.items():
            if old_column_name in columns:
                del columns[old_column_name]

            columns[column_diff.column.get_name().lower()] = column_diff.column

            if old_column_name in new_column_names:
                new_column_names[old_column_name] = column_diff.column.get_quoted_name(
                    self
                )

        for column_name, column in diff.added_columns.items():
            columns[column_name.lower()] = column

        table_sql = []

        data_table = Table("__temp__" + table.get_name())
        new_table = Table(
            table.get_quoted_name(self),
            columns,
            self._get_primary_index_in_altered_table(diff),
            self._get_foreign_keys_in_altered_table(diff),
            table.get_options(),
        )
        new_table.add_option("alter", True)

        sql = self.get_pre_alter_table_index_foreign_key_sql(diff)
        sql.append(
            "CREATE TEMPORARY TABLE %s AS SELECT %s FROM %s"
            % (
                data_table.get_quoted_name(self),
                ", ".join(old_column_names.values()),
                table.get_quoted_name(self),
            )
        )
        sql.append(self.get_drop_table_sql(from_table))

        sql += self.get_create_table_sql(new_table)
        sql.append(
            "INSERT INTO %s (%s) SELECT %s FROM %s"
            % (
                new_table.get_quoted_name(self),
                ", ".join(new_column_names.values()),
                ", ".join(old_column_names.values()),
                data_table.get_name(),
            )
        )
        sql.append(self.get_drop_table_sql(data_table))

        sql += self.get_post_alter_table_index_foreign_key_sql(diff)

        return sql

    def _get_simple_alter_table_sql(self, diff):
        for old_column_name, column_diff in diff.changed_columns.items():
            if (
                not isinstance(column_diff.from_column, Column)
                or not isinstance(column_diff.column, Column)
                or not column_diff.column.get_autoincrement()
                or column_diff.column.get_type().lower() != "integer"
            ):
                continue

            if not column_diff.has_changed("type") and not column_diff.has_changed(
                "unsigned"
            ):
                del diff.changed_columns[old_column_name]

                continue

            from_column_type = column_diff.column.get_type()

            if from_column_type == "smallint" or from_column_type == "bigint":
                del diff.changed_columns[old_column_name]

        if any(
            [
                not diff.renamed_columns,
                not diff.added_foreign_keys,
                not diff.added_indexes,
                not diff.changed_columns,
                not diff.changed_foreign_keys,
                not diff.changed_indexes,
                not diff.removed_columns,
                not diff.removed_foreign_keys,
                not diff.removed_indexes,
                not diff.renamed_indexes,
            ]
        ):
            return False

        table = Table(diff.name)

        sql = []
        table_sql = []
        column_sql = []

        for column in diff.added_columns.values():
            field = {"unique": None, "autoincrement": None, "default": None}
            field.update(column.to_dict())

            type_ = field["type"]
            if (
                "column_definition" in field
                or field["autoincrement"]
                or field["unique"]
            ):
                return False
            elif (
                type_ == "datetime"
                and field["default"] == self.get_current_timestamp_sql()
            ):
                return False
            elif type_ == "date" and field["default"] == self.get_current_date_sql():
                return False
            elif type_ == "time" and field["default"] == self.get_current_time_sql():
                return False

            field["name"] = column.get_quoted_name(self)
            if field["type"].lower() == "string" and field["length"] is None:
                field["length"] = 255

            sql.append(
                "ALTER TABLE "
                + table.get_quoted_name(self)
                + " ADD COLUMN "
                + self.get_column_declaration_sql(field["name"], field)
            )

        if diff.new_name is not False:
            new_table = Identifier(diff.new_name)
            sql.append(
                "ALTER TABLE "
                + table.get_quoted_name(self)
                + " RENAME TO "
                + new_table.get_quoted_name(self)
            )

        return sql

    def _get_indexes_in_altered_table(self, diff):
        """
        :param diff: The table diff
        :type diff: orator.dbal.table_diff.TableDiff

        :rtype: dict
        """
        indexes = diff.from_table.get_indexes()
        column_names = self._get_column_names_in_altered_table(diff)

        for key, index in OrderedDict([(k, v) for k, v in indexes.items()]).items():
            for old_index_name, renamed_index in diff.renamed_indexes.items():
                if key.lower() == old_index_name.lower():
                    del indexes[key]

            changed = False
            index_columns = []
            for column_name in index.get_columns():
                normalized_column_name = column_name.lower()
                if normalized_column_name not in column_names:
                    del indexes[key]
                    break
                else:
                    index_columns.append(column_names[normalized_column_name])
                    if column_name != column_names[normalized_column_name]:
                        changed = True

            if changed:
                indexes[key] = Index(
                    index.get_name(),
                    index_columns,
                    index.is_unique(),
                    index.is_primary(),
                    index.get_flags(),
                )

            for index in diff.removed_indexes.values():
                index_name = index.get_name().lower()
                if index_name and index_name in indexes:
                    del indexes[index_name]

            changed_indexes = (
                list(diff.changed_indexes.values())
                + list(diff.added_indexes.values())
                + list(diff.renamed_indexes.values())
            )
            for index in changed_indexes:
                index_name = index.get_name().lower()
                if index_name:
                    indexes[index_name] = index
                else:
                    indexes[len(indexes)] = index

        return indexes

    def _get_column_names_in_altered_table(self, diff):
        """
        :param diff: The table diff
        :type diff: orator.dbal.table_diff.TableDiff

        :rtype: dict
        """
        columns = OrderedDict()

        for column_name, column in diff.from_table.get_columns().items():
            columns[column_name.lower()] = column.get_name()

        for column_name, column in diff.removed_columns.items():
            column_name = column_name.lower()
            if column_name in columns:
                del columns[column_name]

        for old_column_name, column in diff.renamed_columns.items():
            column_name = column.get_name()
            columns[old_column_name.lower()] = column_name
            columns[column_name.lower()] = column_name

        for old_column_name, column_diff in diff.changed_columns.items():
            column_name = column_diff.column.get_name()
            columns[old_column_name.lower()] = column_name
            columns[column_name.lower()] = column_name

        for column_name, column in diff.added_columns.items():
            columns[column_name.lower()] = column_name

        return columns

    def _get_foreign_keys_in_altered_table(self, diff):
        """
        :param diff: The table diff
        :type diff: orator.dbal.table_diff.TableDiff

        :rtype: dict
        """
        foreign_keys = diff.from_table.get_foreign_keys()
        column_names = self._get_column_names_in_altered_table(diff)

        for key, constraint in foreign_keys.items():
            changed = False
            local_columns = []
            for column_name in constraint.get_local_columns():
                normalized_column_name = column_name.lower()
                if normalized_column_name not in column_names:
                    del foreign_keys[key]
                    break
                else:
                    local_columns.append(column_names[normalized_column_name])
                    if column_name != column_names[normalized_column_name]:
                        changed = True

            if changed:
                foreign_keys[key] = ForeignKeyConstraint(
                    local_columns,
                    constraint.get_foreign_table_name(),
                    constraint.get_foreign_columns(),
                    constraint.get_name(),
                    constraint.get_options(),
                )

        for constraint in diff.removed_foreign_keys:
            constraint_name = constraint.get_name().lower()
            if constraint_name and constraint_name in foreign_keys:
                del foreign_keys[constraint_name]

        foreign_keys_diff = diff.changed_foreign_keys + diff.added_foreign_keys
        for constraint in foreign_keys_diff:
            constraint_name = constraint.get_name().lower()
            if constraint_name:
                foreign_keys[constraint_name] = constraint
            else:
                foreign_keys[len(foreign_keys)] = constraint

        return foreign_keys

    def _get_primary_index_in_altered_table(self, diff):
        """
        :param diff: The table diff
        :type diff: orator.dbal.table_diff.TableDiff

        :rtype: dict
        """
        primary_index = {}

        for index in self._get_indexes_in_altered_table(diff).values():
            if index.is_primary():
                primary_index = {index.get_name(): index}

        return primary_index

    def supports_foreign_key_constraints(self):
        return True

    def get_boolean_type_declaration_sql(self, column):
        return "BOOLEAN"

    def get_integer_type_declaration_sql(self, column):
        return "INTEGER" + self._get_common_integer_type_declaration_sql(column)

    def get_bigint_type_declaration_sql(self, column):
        # SQLite autoincrement is implicit for INTEGER PKs, but not for BIGINT fields.
        if not column.get("autoincrement", False):
            return self.get_integer_type_declaration_sql(column)

        return "BIGINT" + self._get_common_integer_type_declaration_sql(column)

    def get_tinyint_type_declaration_sql(self, column):
        # SQLite autoincrement is implicit for INTEGER PKs, but not for TINYINT fields.
        if not column.get("autoincrement", False):
            return self.get_integer_type_declaration_sql(column)

        return "TINYINT" + self._get_common_integer_type_declaration_sql(column)

    def get_smallint_type_declaration_sql(self, column):
        # SQLite autoincrement is implicit for INTEGER PKs, but not for SMALLINT fields.
        if not column.get("autoincrement", False):
            return self.get_integer_type_declaration_sql(column)

        return "SMALLINT" + self._get_common_integer_type_declaration_sql(column)

    def get_mediumint_type_declaration_sql(self, column):
        # SQLite autoincrement is implicit for INTEGER PKs, but not for MEDIUMINT fields.
        if not column.get("autoincrement", False):
            return self.get_integer_type_declaration_sql(column)

        return "MEDIUMINT" + self._get_common_integer_type_declaration_sql(column)

    def get_datetime_type_declaration_sql(self, column):
        return "DATETIME"

    def get_date_type_declaration_sql(self, column):
        return "DATE"

    def get_time_type_declaration_sql(self, column):
        return "TIME"

    def _get_common_integer_type_declaration_sql(self, column):
        # sqlite autoincrement is implicit for integer PKs, but not when the field is unsigned
        if not column.get("autoincrement", False):
            return ""

        if not column.get("unsigned", False):
            return " UNSIGNED"

        return ""

    def get_varchar_type_declaration_sql_snippet(self, length, fixed):
        if fixed:
            return "CHAR(%s)" % length if length else "CHAR(255)"
        else:
            return "VARCHAR(%s)" % length if length else "TEXT"

    def get_blob_type_declaration_sql(self, column):
        return "BLOB"

    def get_clob_type_declaration_sql(self, column):
        return "CLOB"

    def get_column_options(self):
        return ["pk"]

    def _get_reserved_keywords_class(self):
        return SQLiteKeywords



========================================
FILE: bagbag/Tools/Database/orator/dbal/postgres_schema_manager.py
========================================

# -*- coding: utf-8 -*-

import re
from .column import Column
from .foreign_key_constraint import ForeignKeyConstraint
from .schema_manager import SchemaManager


class PostgresSchemaManager(SchemaManager):
    def _get_portable_table_column_definition(self, table_column):
        if (
            table_column["type"].lower() == "varchar"
            or table_column["type"] == "bpchar"
        ):
            length = re.sub(".*\(([0-9]*)\).*", "\\1", table_column["complete_type"])
            table_column["length"] = length

        autoincrement = False
        match = re.match("^nextval\('?(.*)'?(::.*)?\)$", str(table_column["default"]))
        if match:
            table_column["sequence"] = match.group(1)
            table_column["default"] = None
            autoincrement = True

        match = re.match("^'?([^']*)'?::.*$", str(table_column["default"]))
        if match:
            table_column["default"] = match.group(1)

        if str(table_column["default"]).find("NULL") == 0:
            table_column["default"] = None

        if "length" in table_column:
            length = table_column["length"]
        else:
            length = None

        if length == "-1" and "atttypmod" in table_column:
            length = table_column["atttypmod"] - 4

        if length is None or not length.isdigit() or int(length) <= 0:
            length = None

        fixed = None

        if "name" not in table_column:
            table_column["name"] = ""

        precision = None
        scale = None

        db_type = table_column["type"].lower()

        type = self._platform.get_type_mapping(db_type)

        if db_type in ["smallint", "int2"]:
            length = None
        elif db_type in ["int", "int4", "integer"]:
            length = None
        elif db_type in ["int8", "bigint"]:
            length = None
        elif db_type in ["bool", "boolean"]:
            if table_column["default"] == "true":
                table_column["default"] = True

            if table_column["default"] == "false":
                table_column["default"] = False

            length = None
        elif db_type == "text":
            fixed = False
        elif db_type in ["varchar", "interval", "_varchar"]:
            fixed = False
        elif db_type in ["char", "bpchar"]:
            fixed = True
        elif db_type in [
            "float",
            "float4",
            "float8",
            "double",
            "double precision",
            "real",
            "decimal",
            "money",
            "numeric",
        ]:
            match = re.match(
                "([A-Za-z]+\(([0-9]+),([0-9]+)\))", table_column["complete_type"]
            )
            if match:
                precision = match.group(1)
                scale = match.group(2)
                length = None
        elif db_type == "year":
            length = None

        if table_column["default"]:
            match = re.match("('?([^']+)'?::)", str(table_column["default"]))
            if match:
                table_column["default"] = match.group(1)

        options = {
            "length": length,
            "notnull": table_column["isnotnull"],
            "default": table_column["default"],
            "primary": table_column["pri"] == "t",
            "precision": precision,
            "scale": scale,
            "fixed": fixed,
            "unsigned": False,
            "autoincrement": autoincrement,
        }

        column = Column(table_column["field"], type, options)

        return column

    def _get_portable_table_indexes_list(self, table_indexes, table_name):
        buffer = []

        for row in table_indexes:
            col_numbers = row["indkey"].split(" ")
            col_numbers_sql = "IN (%s)" % ", ".join(col_numbers)
            column_name_sql = (
                "SELECT attnum, attname FROM pg_attribute "
                "WHERE attrelid=%s AND attnum %s ORDER BY attnum ASC;"
                % (row["indrelid"], col_numbers_sql)
            )

            index_columns = self._connection.select(column_name_sql)

            # required for getting the order of the columns right.
            for col_num in col_numbers:
                for col_row in index_columns:
                    if int(col_num) == col_row["attnum"]:
                        buffer.append(
                            {
                                "key_name": row["relname"],
                                "column_name": col_row["attname"].strip(),
                                "non_unique": not row["indisunique"],
                                "primary": row["indisprimary"],
                                "where": row["where"],
                            }
                        )

        return super(PostgresSchemaManager, self)._get_portable_table_indexes_list(
            buffer, table_name
        )

    def _get_portable_table_foreign_key_definition(self, table_foreign_key):
        on_update = ""
        on_delete = ""

        match = re.match(
            "ON UPDATE ([a-zA-Z0-9]+( (NULL|ACTION|DEFAULT))?)",
            table_foreign_key["condef"],
        )
        if match:
            on_update = match.group(1)

        match = re.match(
            "ON DELETE ([a-zA-Z0-9]+( (NULL|ACTION|DEFAULT))?)",
            table_foreign_key["condef"],
        )
        if match:
            on_delete = match.group(1)

        values = re.match(
            "FOREIGN KEY \((.+)\) REFERENCES (.+)\((.+)\)", table_foreign_key["condef"]
        )
        if values:
            local_columns = [c.strip() for c in values.group(1).split(",")]
            foreign_columns = [c.strip() for c in values.group(3).split(",")]
            foreign_table = values.group(2)

            return ForeignKeyConstraint(
                local_columns,
                foreign_table,
                foreign_columns,
                table_foreign_key["conname"],
                {"on_update": on_update, "on_delete": on_delete},
            )



========================================
FILE: bagbag/Tools/Database/orator/dbal/schema_manager.py
========================================

# -*- coding: utf-8 -*-

from collections import OrderedDict
from .table import Table
from .column import Column
from .index import Index


class SchemaManager(object):
    def __init__(self, connection, platform=None):
        """
        :param connection: The connection to use
        :type connection: orator.connection.Connection

        :param platform: The platform
        :type platform: orator.dbal.platforms.Platform
        """
        self._connection = connection

        if not platform:
            self._platform = self._connection.get_database_platform()
        else:
            self._platform = platform

    def list_table_columns(self, table):
        sql = self._platform.get_list_table_columns_sql(table)

        cursor = self._connection.get_connection().cursor()
        cursor.execute(sql)
        table_columns = map(lambda x: dict(x.items()), cursor.fetchall())

        return self._get_portable_table_columns_list(table, table_columns)

    def list_table_indexes(self, table):
        sql = self._platform.get_list_table_indexes_sql(table)

        table_indexes = self._connection.select(sql)

        return self._get_portable_table_indexes_list(table_indexes, table)

    def list_table_foreign_keys(self, table):
        sql = self._platform.get_list_table_foreign_keys_sql(table)

        table_foreign_keys = self._connection.select(sql)

        return self._get_portable_table_foreign_keys_list(table_foreign_keys)

    def list_table_details(self, table_name):
        columns = self.list_table_columns(table_name)

        foreign_keys = []
        if self._platform.supports_foreign_key_constraints():
            foreign_keys = self.list_table_foreign_keys(table_name)

        indexes = self.list_table_indexes(table_name)

        table = Table(table_name, columns, indexes, foreign_keys)

        return table

    def _get_portable_table_columns_list(self, table, table_columns):
        columns_list = OrderedDict()

        for table_column in table_columns:
            column = self._get_portable_table_column_definition(table_column)

            if column:
                name = column.get_name().lower()
                columns_list[name] = column

        return columns_list

    def _get_portable_table_column_definition(self, table_column):
        raise NotImplementedError

    def _get_portable_table_indexes_list(self, table_indexes, table_name):
        result = OrderedDict()

        for table_index in table_indexes:
            index_name = table_index["key_name"]
            key_name = table_index["key_name"]
            if table_index["primary"]:
                key_name = "primary"

            key_name = key_name.lower()

            if key_name not in result:
                options = {}
                if "where" in table_index:
                    options["where"] = table_index["where"]

                result[key_name] = {
                    "name": index_name,
                    "columns": [table_index["column_name"]],
                    "unique": not table_index["non_unique"],
                    "primary": table_index["primary"],
                    "flags": table_index.get("flags") or None,
                    "options": options,
                }
            else:
                result[key_name]["columns"].append(table_index["column_name"])

        indexes = OrderedDict()
        for index_key, data in result.items():
            index = Index(
                data["name"],
                data["columns"],
                data["unique"],
                data["primary"],
                data["flags"],
                data["options"],
            )

            indexes[index_key] = index

        return indexes

    def _get_portable_table_foreign_keys_list(self, table_foreign_keys):
        foreign_keys = []
        for value in table_foreign_keys:
            value = self._get_portable_table_foreign_key_definition(value)
            if value:
                foreign_keys.append(value)

        return foreign_keys

    def _get_portable_table_foreign_key_definition(self, table_foreign_key):
        return table_foreign_key

    def get_database_platform(self):
        return self._connection.get_database_platform()



========================================
FILE: bagbag/Tools/Database/orator/dbal/sqlite_schema_manager.py
========================================

# -*- coding: utf-8 -*-

import re
from collections import OrderedDict
from .schema_manager import SchemaManager
from .column import Column
from .foreign_key_constraint import ForeignKeyConstraint


class SQLiteSchemaManager(SchemaManager):
    def _get_portable_table_column_definition(self, table_column):
        parts = table_column["type"].split("(")
        table_column["type"] = parts[0]
        if len(parts) > 1:
            length = parts[1].strip(")")
            table_column["length"] = length

        db_type = table_column["type"].lower()
        length = table_column.get("length", None)
        unsigned = False

        if " unsigned" in db_type:
            db_type = db_type.replace(" unsigned", "")
            unsigned = True

        fixed = False

        type = self._platform.get_type_mapping(db_type)
        default = table_column["dflt_value"]
        if default == "NULL":
            default = None

        if default is not None:
            # SQLite returns strings wrapped in single quotes, so we need to strip them
            default = re.sub("^'(.*)'$", "\\1", default)

        notnull = bool(table_column["notnull"])

        if "name" not in table_column:
            table_column["name"] = ""

        precision = None
        scale = None

        if db_type in ["char"]:
            fixed = True
        elif db_type in ["varchar"]:
            length = length or 255
        elif db_type in ["float", "double", "real", "decimal", "numeric"]:
            if "length" in table_column:
                if "," not in table_column["length"]:
                    table_column["length"] += ",0"

                precision, scale = tuple(
                    map(lambda x: x.strip(), table_column["length"].split(","))
                )

            length = None

        options = {
            "length": length,
            "unsigned": bool(unsigned),
            "fixed": fixed,
            "notnull": notnull,
            "default": default,
            "precision": precision,
            "scale": scale,
            "autoincrement": False,
        }

        column = Column(table_column["name"], type, options)
        column.set_platform_option("pk", table_column["pk"])

        return column

    def _get_portable_table_indexes_list(self, table_indexes, table_name):
        index_buffer = []

        # Fetch primary
        info = self._connection.select("PRAGMA TABLE_INFO (%s)" % table_name)

        for row in info:
            if row["pk"] != 0:
                index_buffer.append(
                    {
                        "key_name": "primary",
                        "primary": True,
                        "non_unique": False,
                        "column_name": row["name"],
                    }
                )

        # Fetch regular indexes
        for index in table_indexes:
            # Ignore indexes with reserved names, e.g. autoindexes
            if index["name"].find("sqlite_") == -1:
                key_name = index["name"]
                idx = {
                    "key_name": key_name,
                    "primary": False,
                    "non_unique": not bool(index["unique"]),
                }

                info = self._connection.select("PRAGMA INDEX_INFO ('%s')" % key_name)
                for row in info:
                    idx["column_name"] = row["name"]
                    index_buffer.append(idx)

        return super(SQLiteSchemaManager, self)._get_portable_table_indexes_list(
            index_buffer, table_name
        )

    def _get_portable_table_foreign_keys_list(self, table_foreign_keys):
        foreign_keys = OrderedDict()

        for value in table_foreign_keys:
            value = dict((k.lower(), v) for k, v in value.items())
            name = value.get("constraint_name", None)

            if name is None:
                name = "%s_%s_%s" % (value["from"], value["table"], value["to"])

            if name not in foreign_keys:
                if "on_delete" not in value or value["on_delete"] == "RESTRICT":
                    value["on_delete"] = None

                if "on_update" not in value or value["on_update"] == "RESTRICT":
                    value["on_update"] = None

                foreign_keys[name] = {
                    "name": name,
                    "local": [],
                    "foreign": [],
                    "foreign_table": value["table"],
                    "on_delete": value["on_delete"],
                    "on_update": value["on_update"],
                    "deferrable": value.get("deferrable", False),
                    "deferred": value.get("deferred", False),
                }

            foreign_keys[name]["local"].append(value["from"])
            foreign_keys[name]["foreign"].append(value["to"])

        result = []
        for constraint in foreign_keys.values():
            result.append(
                ForeignKeyConstraint(
                    constraint["local"],
                    constraint["foreign_table"],
                    constraint["foreign"],
                    constraint["name"],
                    {
                        "on_delete": constraint["on_delete"],
                        "on_update": constraint["on_update"],
                        "deferrable": constraint["deferrable"],
                        "deferred": constraint["deferred"],
                    },
                )
            )

        return result



========================================
FILE: bagbag/Tools/Database/orator/dbal/table.py
========================================

# -*- coding: utf-8 -*-

import re
from collections import OrderedDict
from .column import Column
from .abstract_asset import AbstractAsset
from .index import Index
from .foreign_key_constraint import ForeignKeyConstraint
from .exceptions import (
    DBALException,
    IndexDoesNotExist,
    IndexAlreadyExists,
    IndexNameInvalid,
    ColumnDoesNotExist,
    ColumnAlreadyExists,
    ForeignKeyDoesNotExist,
)


class Table(AbstractAsset):
    def __init__(
        self, table_name, columns=None, indexes=None, fk_constraints=None, options=None
    ):
        self._set_name(table_name)
        self._primary_key_name = False
        self._columns = OrderedDict()
        self._indexes = OrderedDict()
        self._implicit_indexes = OrderedDict()
        self._fk_constraints = OrderedDict()
        self._options = options or {}

        columns = columns or []
        indexes = indexes or []
        fk_constraints = fk_constraints or []

        columns = columns.values() if isinstance(columns, dict) else columns
        for column in columns:
            self._add_column(column)

        indexes = indexes.values() if isinstance(indexes, dict) else indexes
        for index in indexes:
            self._add_index(index)

        fk_constraints = (
            fk_constraints.values()
            if isinstance(fk_constraints, dict)
            else fk_constraints
        )
        for constraint in fk_constraints:
            self._add_foreign_key_constraint(constraint)

    def _get_max_identifier_length(self):
        return 63

    def set_primary_key(self, columns, index_name=False):
        """
        Set the primary key.

        :type columns: list
        :type index_name: str or bool

        :rtype: Table
        """
        self._add_index(
            self._create_index(columns, index_name or "primary", True, True)
        )

        for column_name in columns:
            column = self.get_column(column_name)
            column.set_notnull(True)

        return self

    def add_index(self, columns, name=None, flags=None, options=None):
        if not name:
            name = self._generate_identifier_name(
                [self.get_name()] + columns, "idx", self._get_max_identifier_length()
            )

        return self._add_index(
            self._create_index(columns, name, False, False, flags, options)
        )

    def drop_primary_key(self):
        """
        Drop the primary key from this table.
        """
        self.drop_index(self._primary_key_name)
        self._primary_key_name = False

    def drop_index(self, name):
        """
        Drops an index from this table.

        :param name: The index name
        :type name: str
        """
        name = self._normalize_identifier(name)
        if not self.has_index(name):
            raise IndexDoesNotExist(name, self._name)

        del self._indexes[name]

    def add_unique_index(self, columns, name=None, options=None):
        if not name:
            name = self._generate_identifier_name(
                [self.get_name()] + columns, "uniq", self._get_max_identifier_length()
            )

        return self._add_index(
            self._create_index(columns, name, True, False, None, options)
        )

    def rename_index(self, old_name, new_name=None):
        """
        Renames an index.

        :param old_name: The name of the index to rename from.
        :type old_name: str

        :param new_name: The name of the index to rename to.
        :type new_name: str or None

        :rtype: Table
        """
        old_name = self._normalize_identifier(old_name)
        normalized_new_name = self._normalize_identifier(new_name)

        if old_name == normalized_new_name:
            return self

        if not self.has_index(old_name):
            raise IndexDoesNotExist(old_name, self._name)

        if self.has_index(normalized_new_name):
            raise IndexAlreadyExists(normalized_new_name, self._name)

        old_index = self._indexes[old_name]

        if old_index.is_primary():
            self.drop_primary_key()

            return self.set_primary_key(old_index.get_columns(), new_name)

        del self._indexes[old_name]

        if old_index.is_unique():
            return self.add_unique_index(old_index.get_columns(), new_name)

        return self.add_index(old_index.get_columns(), new_name, old_index.get_flags())

    def columns_are_indexed(self, columns):
        """
        Checks if an index begins in the order of the given columns.

        :type columns: list

        :rtype: bool
        """
        for index in self._indexes.values():
            if index.spans_columns(columns):
                return True

        return False

    def _create_index(
        self, columns, name, is_unique, is_primary, flags=None, options=None
    ):
        """
        Creates an Index instance.

        :param columns: The index columns
        :type columns: list

        :param name: The index name
        :type name: str

        :param is_unique: Whether the index is unique or not
        :type is_unique: bool

        :param is_primary: Whether the index is primary or not
        :type is_primary: bool

        :param flags: The index flags
        :type: dict

        :param options: The options
        :type options: dict

        :rtype: Index
        """
        if re.match("[^a-zA-Z0-9_]+", self._normalize_identifier(name)):
            raise IndexNameInvalid(name)

        for column in columns:
            if isinstance(column, dict):
                column = list(column.keys())[0]

            if not self.has_column(column):
                raise ColumnDoesNotExist(column, self._name)

        return Index(name, columns, is_unique, is_primary, flags, options)

    def add_column(self, name, type_name, options=None):
        """
        Adds a new column.

        :param name: The column name
        :type name: str

        :param type_name: The column type
        :type type_name: str

        :param options: The column options
        :type options: dict

        :rtype: Column
        """
        column = Column(name, type_name, options)

        self._add_column(column)

        return column

    def change_column(self, name, options):
        """
        Changes column details.

        :param name: The column to change.
        :type name: str

        :param options: The new options.
        :type options: str

        :rtype: Table
        """
        column = self.get_column(name)
        column.set_options(options)

        return self

    def drop_column(self, name):
        """
        Drops a Column from the Table

        :param name: The name of the column
        :type name: str

        :rtype: Table
        """
        name = self._normalize_identifier(name)
        del self._columns[name]

        return self

    def add_foreign_key_constraint(
        self,
        foreign_table,
        local_columns,
        foreign_columns,
        options=None,
        constraint_name=None,
    ):
        """
        Adds a foreign key constraint.

        Name is inferred from the local columns.

        :param foreign_table: Table instance or table name
        :type foreign_table: Table or str

        :type local_columns: list

        :type foreign_columns: list

        :type options: dict

        :type constraint_name: str or None

        :rtype: Table
        """
        if not constraint_name:
            constraint_name = self._generate_identifier_name(
                [self.get_name()] + local_columns,
                "fk",
                self._get_max_identifier_length(),
            )

        return self.add_named_foreign_key_constraint(
            constraint_name, foreign_table, local_columns, foreign_columns, options
        )

    def add_named_foreign_key_constraint(
        self, name, foreign_table, local_columns, foreign_columns, options
    ):
        """
        Adds a foreign key constraint with a given name.

        :param name: The constraint name
        :type name: str

        :param foreign_table: Table instance or table name
